,Time,Value
399,2023-01-17 18:46:52.766974,-114595.98457270593
400,2023-01-17 18:46:52.966350,-114600.31252560469
401,2023-01-17 18:46:53.168672,-114585.38855009171
402,2023-01-17 18:46:53.366877,-114600.16328584956
403,2023-01-17 18:46:53.563268,-114602.70036168676
404,2023-01-17 18:46:53.767898,-114587.92562592893
405,2023-01-17 18:46:53.969983,-114604.49123874832
406,2023-01-17 18:46:54.169550,-114599.4170870739
407,2023-01-17 18:46:54.366834,-114602.84960144189
408,2023-01-17 18:46:54.571670,-114596.28305221618
409,2023-01-17 18:46:54.758362,-114600.01404609442
410,2023-01-17 18:46:54.960664,-114601.05872438033
411,2023-01-17 18:46:55.166074,-114591.95509931742
412,2023-01-17 18:46:55.363857,-114601.20796413546
413,2023-01-17 18:46:55.568911,-114592.10433907255
414,2023-01-17 18:46:55.761682,-114591.20890054177
415,2023-01-17 18:46:55.963593,-114597.77544976748
416,2023-01-17 18:46:56.174624,-114597.47697025722
417,2023-01-17 18:46:56.364918,-114593.74597637898
418,2023-01-17 18:46:56.569375,-114589.56726323535
419,2023-01-17 18:46:56.763431,-114596.73077148157
420,2023-01-17 18:46:56.974577,-114592.8505378482
421,2023-01-17 18:46:57.167066,-114590.16422225586
422,2023-01-17 18:46:57.366514,-114600.46176535981
423,2023-01-17 18:46:57.573291,-114603.29732070728
424,2023-01-17 18:46:57.771961,-114600.31252560469
425,2023-01-17 18:46:57.970605,-114582.70223449937
426,2023-01-17 18:46:58.163631,-114599.56632682904
427,2023-01-17 18:46:58.364667,-114597.02925099184
428,2023-01-17 18:46:58.568320,-114591.65661980717
429,2023-01-17 18:46:58.766335,-114585.8362693571
430,2023-01-17 18:46:58.974974,-114596.28305221618
431,2023-01-17 18:46:59.178954,-114585.23931033658
432,2023-01-17 18:46:59.380343,-114594.49217515462
433,2023-01-17 18:46:59.573483,-114593.14901735846
434,2023-01-17 18:46:59.780997,-114599.26784731878
435,2023-01-17 18:46:59.979135,-114601.05872438033
436,2023-01-17 18:47:00.168041,-114598.96936780852
437,2023-01-17 18:47:00.380892,-114594.49217515462
438,2023-01-17 18:47:00.573596,-114599.8648063393
439,2023-01-17 18:47:00.782790,-114595.53685344054
440,2023-01-17 18:47:00.975428,-114560.16703147479
441,2023-01-17 18:47:01.172625,-114527.1850455911
442,2023-01-17 18:47:01.383032,-114502.41124623957
443,2023-01-17 18:47:01.580654,-114497.48633432029
444,2023-01-17 18:47:01.782569,-114493.90458019718
445,2023-01-17 18:47:01.982740,-114505.5452810973
446,2023-01-17 18:47:02.181563,-114503.75440403573
447,2023-01-17 18:47:02.381085,-114506.88843889347
448,2023-01-17 18:47:02.581280,-114503.15744501523
449,2023-01-17 18:47:02.783076,-114500.32188966776
450,2023-01-17 18:47:02.975124,-114496.44165603438
451,2023-01-17 18:47:03.177043,-114494.5015392177
452,2023-01-17 18:47:03.380615,-114496.29241627925
453,2023-01-17 18:47:03.582880,-114502.5604859947
454,2023-01-17 18:47:03.788465,-114508.38083644476
455,2023-01-17 18:47:03.988655,-114497.18785481004
456,2023-01-17 18:47:04.184182,-114498.38177285106
457,2023-01-17 18:47:04.380229,-114498.97873187158
458,2023-01-17 18:47:04.589411,-114503.30668477034
459,2023-01-17 18:47:04.790410,-114501.96352697418
460,2023-01-17 18:47:04.983073,-114496.14317652413
461,2023-01-17 18:47:05.182266,-114499.42645113697
462,2023-01-17 18:47:05.380284,-114497.78481383054
463,2023-01-17 18:47:05.586004,-114496.29241627925
464,2023-01-17 18:47:05.790477,-114495.993936769
465,2023-01-17 18:47:05.984591,-114495.24773799334
466,2023-01-17 18:47:06.193061,-114498.23253309594
467,2023-01-17 18:47:06.380389,-114495.54621750361
468,2023-01-17 18:47:06.593881,-114506.29147987295
469,2023-01-17 18:47:06.789733,-114500.47112942289
470,2023-01-17 18:47:06.989548,-114501.66504746392
471,2023-01-17 18:47:07.180980,-114499.12797162672
472,2023-01-17 18:47:07.395665,-114495.84469701386
473,2023-01-17 18:47:07.590183,-114501.21732819853
474,2023-01-17 18:47:07.790316,-114489.12890803302
475,2023-01-17 18:47:07.992259,-114492.561422401
476,2023-01-17 18:47:08.196366,-114508.38083644476
477,2023-01-17 18:47:08.382059,-114502.5604859947
478,2023-01-17 18:47:08.589412,-114500.91884868828
479,2023-01-17 18:47:08.790613,-114494.20305970743
480,2023-01-17 18:47:08.995631,-114500.17264991262
481,2023-01-17 18:47:09.183640,-114499.72493064724
482,2023-01-17 18:47:09.398701,-114503.60516428061
483,2023-01-17 18:47:09.588902,-114494.35229946257
484,2023-01-17 18:47:09.798796,-114500.32188966776
485,2023-01-17 18:47:09.997414,-114494.0538199523
486,2023-01-17 18:47:10.188144,-114498.23253309594
487,2023-01-17 18:47:10.388047,-114488.23346950224
488,2023-01-17 18:47:10.594925,-114490.77054533944
489,2023-01-17 18:47:10.799164,-114497.33709456515
490,2023-01-17 18:47:10.999721,-114498.5310126062
491,2023-01-17 18:47:11.196474,-114501.81428721905
492,2023-01-17 18:47:11.396574,-114492.41218264587
493,2023-01-17 18:47:11.597481,-114489.12890803302
494,2023-01-17 18:47:11.799636,-114495.993936769
495,2023-01-17 18:47:12.004522,-114498.68025236133
496,2023-01-17 18:47:12.194198,-114497.0386150549
497,2023-01-17 18:47:12.396395,-114491.81522362535
498,2023-01-17 18:47:12.598053,-114492.561422401
499,2023-01-17 18:47:12.799058,-114495.69545725873
500,2023-01-17 18:47:12.993042,-114487.63651048172
501,2023-01-17 18:47:13.195400,-114494.65077897282
502,2023-01-17 18:47:13.406607,-114496.14317652413
503,2023-01-17 18:47:13.594569,-114497.78481383054
504,2023-01-17 18:47:13.806575,-114497.93405358568
505,2023-01-17 18:47:14.001197,-114498.82949211646
506,2023-01-17 18:47:14.207583,-114496.14317652413
507,2023-01-17 18:47:14.396455,-114499.12797162672
508,2023-01-17 18:47:14.608756,-114499.27721138185
509,2023-01-17 18:47:14.806495,-114497.63557407542
510,2023-01-17 18:47:15.008443,-114487.63651048172
511,2023-01-17 18:47:15.208595,-114496.29241627925
512,2023-01-17 18:47:15.409085,-114494.20305970743
513,2023-01-17 18:47:15.608660,-114497.78481383054
514,2023-01-17 18:47:15.812167,-114500.02341015749
515,2023-01-17 18:47:16.007531,-114493.15838142153
516,2023-01-17 18:47:16.207963,-114495.24773799334
517,2023-01-17 18:47:16.411731,-114497.63557407542
518,2023-01-17 18:47:16.612864,-114498.97873187158
519,2023-01-17 18:47:16.807354,-114494.35229946257
520,2023-01-17 18:47:17.001715,-114490.0243465638
521,2023-01-17 18:47:17.204249,-114495.24773799334
522,2023-01-17 18:47:17.414070,-114491.21826460485
523,2023-01-17 18:47:17.607711,-114498.68025236133
524,2023-01-17 18:47:17.814971,-114496.88937529977
525,2023-01-17 18:47:18.009432,-114495.84469701386
526,2023-01-17 18:47:18.215088,-114502.70972574982
527,2023-01-17 18:47:18.416370,-114496.44165603438
528,2023-01-17 18:47:18.613899,-114508.5300761999
529,2023-01-17 18:47:18.814943,-114495.39697774847
530,2023-01-17 18:47:19.015039,-114496.44165603438
531,2023-01-17 18:47:19.204092,-114503.00820526009
532,2023-01-17 18:47:19.411844,-114505.24680158704
533,2023-01-17 18:47:19.610676,-114500.62036917801
534,2023-01-17 18:47:19.814464,-114494.80001872795
535,2023-01-17 18:47:20.015227,-114500.62036917801
536,2023-01-17 18:47:20.210726,-114505.69452085243
537,2023-01-17 18:47:20.411188,-114498.08329334081
538,2023-01-17 18:47:20.611983,-114501.5158077088
539,2023-01-17 18:47:20.816610,-114501.66504746392
540,2023-01-17 18:47:21.020977,-114508.23159668963
541,2023-01-17 18:47:21.221645,-114501.0680884434
542,2023-01-17 18:47:21.408640,-114495.993936769
543,2023-01-17 18:47:21.616031,-114503.15744501523
544,2023-01-17 18:47:21.823261,-114506.88843889347
545,2023-01-17 18:47:22.020216,-114499.5756908921
546,2023-01-17 18:47:22.211977,-114494.94925848309
547,2023-01-17 18:47:22.411549,-114501.66504746392
548,2023-01-17 18:47:22.622682,-114499.27721138185
549,2023-01-17 18:47:22.824815,-114493.60610068691
550,2023-01-17 18:47:23.022230,-114498.5310126062
551,2023-01-17 18:47:23.215595,-114497.0386150549
552,2023-01-17 18:47:23.425472,-114498.23253309594
553,2023-01-17 18:47:23.616243,-114495.39697774847
554,2023-01-17 18:47:23.822356,-114496.88937529977
555,2023-01-17 18:47:24.022583,-114493.30762117666
556,2023-01-17 18:47:24.227418,-114492.561422401
557,2023-01-17 18:47:24.425477,-114492.26294289075
558,2023-01-17 18:47:24.616899,-114501.36656795366
559,2023-01-17 18:47:24.823031,-114507.33615815885
560,2023-01-17 18:47:25.021162,-114485.9948731753
561,2023-01-17 18:47:25.224988,-114508.38083644476
562,2023-01-17 18:47:25.423656,-114489.57662729842
563,2023-01-17 18:47:25.622112,-114486.14411293043
564,2023-01-17 18:47:25.830821,-114489.42738754328
565,2023-01-17 18:47:26.022007,-114494.35229946257
566,2023-01-17 18:47:26.228463,-114497.18785481004
567,2023-01-17 18:47:26.426318,-114501.36656795366
568,2023-01-17 18:47:26.620780,-114497.18785481004
569,2023-01-17 18:47:26.831964,-114497.18785481004
570,2023-01-17 18:47:27.026489,-114508.5300761999
571,2023-01-17 18:47:27.223122,-114495.39697774847
572,2023-01-17 18:47:27.434111,-114499.87417040237
573,2023-01-17 18:47:27.622267,-114500.02341015749
574,2023-01-17 18:47:27.831241,-114503.75440403573
575,2023-01-17 18:47:28.019922,-114505.99300036268
576,2023-01-17 18:47:28.228119,-114499.27721138185
577,2023-01-17 18:47:28.425200,-114504.94832207677
578,2023-01-17 18:47:28.627280,-114500.76960893314
579,2023-01-17 18:47:28.831200,-114499.72493064724
580,2023-01-17 18:47:29.030649,-114493.30762117666
581,2023-01-17 18:47:29.223256,-114499.87417040237
582,2023-01-17 18:47:29.426569,-114499.27721138185
583,2023-01-17 18:47:29.629557,-114500.47112942289
584,2023-01-17 18:47:29.837974,-114509.5747544858
585,2023-01-17 18:47:30.038039,-114511.36563154735
586,2023-01-17 18:47:30.230420,-114486.29335268556
587,2023-01-17 18:47:30.431994,-114503.90364379087
588,2023-01-17 18:47:30.639006,-114505.24680158704
589,2023-01-17 18:47:30.831224,-114502.41124623957
590,2023-01-17 18:47:31.027542,-114495.69545725873
591,2023-01-17 18:47:31.228795,-114498.68025236133
592,2023-01-17 18:47:31.441213,-114496.59089578952
593,2023-01-17 18:47:31.632507,-114508.5300761999
594,2023-01-17 18:47:31.831269,-114506.88843889347
595,2023-01-17 18:47:32.041392,-114503.90364379087
596,2023-01-17 18:47:32.231034,-114498.68025236133
597,2023-01-17 18:47:32.428616,-114503.15744501523
598,2023-01-17 18:47:32.634503,-114503.90364379087
599,2023-01-17 18:47:32.831036,-114497.78481383054
600,2023-01-17 18:47:33.043568,-114497.93405358568
601,2023-01-17 18:47:33.231631,-114426.59745063366
602,2023-01-17 18:47:33.442712,-114423.91113504131
603,2023-01-17 18:47:33.631993,-114406.15160418088
604,2023-01-17 18:47:33.831042,-114411.82271487582
605,2023-01-17 18:47:34.038720,-114406.59932344627
606,2023-01-17 18:47:34.244219,-114410.03183781425
607,2023-01-17 18:47:34.444462,-114413.7628316925
608,2023-01-17 18:47:34.634685,-114410.92727634503
609,2023-01-17 18:47:34.847891,-114408.83791977321
610,2023-01-17 18:47:35.037629,-114405.40540540524
611,2023-01-17 18:47:35.247817,-114396.1525405872
612,2023-01-17 18:47:35.444919,-114395.7048213218
613,2023-01-17 18:47:35.634299,-114399.88353446544
614,2023-01-17 18:47:35.846449,-114403.46528858854
615,2023-01-17 18:47:36.040440,-114406.59932344627
616,2023-01-17 18:47:36.247182,-114402.42061030264
617,2023-01-17 18:47:36.447714,-114397.64493813849
618,2023-01-17 18:47:36.638660,-114392.86926597434
619,2023-01-17 18:47:36.847850,-114406.30084393601
620,2023-01-17 18:47:37.045911,-114402.7190898129
621,2023-01-17 18:47:37.250855,-114403.46528858854
622,2023-01-17 18:47:37.451632,-114404.50996687445
623,2023-01-17 18:47:37.637633,-114398.39113691413
624,2023-01-17 18:47:37.852775,-114401.37593201673
625,2023-01-17 18:47:38.047270,-114406.89780295653
626,2023-01-17 18:47:38.244275,-114397.04797911797
627,2023-01-17 18:47:38.445186,-114400.03277422056
628,2023-01-17 18:47:38.644983,-114406.7485632014
629,2023-01-17 18:47:38.847724,-114399.13733568978
630,2023-01-17 18:47:39.052872,-114391.97382744355
631,2023-01-17 18:47:39.256070,-114399.58505495517
632,2023-01-17 18:47:39.442944,-114393.61546474998
633,2023-01-17 18:47:39.656603,-114399.58505495517
634,2023-01-17 18:47:39.847653,-114398.09265740387
635,2023-01-17 18:47:40.054956,-114401.07745250648
636,2023-01-17 18:47:40.256542,-114396.74949960771
637,2023-01-17 18:47:40.448945,-114394.95862254615
638,2023-01-17 18:47:40.651179,-114395.40634181154
639,2023-01-17 18:47:40.847321,-114393.16774548459
640,2023-01-17 18:47:41.053399,-114398.24189715901
641,2023-01-17 18:47:41.247293,-114403.46528858854
642,2023-01-17 18:47:41.447404,-114397.79417789362
643,2023-01-17 18:47:41.654125,-114399.88353446544
644,2023-01-17 18:47:41.847355,-114396.60025985258
645,2023-01-17 18:47:42.053016,-114405.55464516036
646,2023-01-17 18:47:42.255701,-114398.24189715901
647,2023-01-17 18:47:42.457335,-114397.1972188731
648,2023-01-17 18:47:42.662945,-114398.54037666926
649,2023-01-17 18:47:42.861899,-114392.86926597434
650,2023-01-17 18:47:43.054972,-114399.7342947103
651,2023-01-17 18:47:43.259921,-114400.18201397569
652,2023-01-17 18:47:43.458307,-114394.51090328077
653,2023-01-17 18:47:43.662024,-114400.18201397569
654,2023-01-17 18:47:43.862867,-114399.88353446544
655,2023-01-17 18:47:44.054831,-114395.55558156667
656,2023-01-17 18:47:44.263249,-114398.39113691413
657,2023-01-17 18:47:44.463773,-114398.09265740387
658,2023-01-17 18:47:44.652882,-114401.67441152698
659,2023-01-17 18:47:44.861660,-114403.31604883341
660,2023-01-17 18:47:45.064863,-114398.24189715901
661,2023-01-17 18:47:45.261058,-114393.31698523973
662,2023-01-17 18:47:45.467036,-114401.97289103725
663,2023-01-17 18:47:45.661898,-114406.30084393601
664,2023-01-17 18:47:45.867576,-114390.92914915764
665,2023-01-17 18:47:46.068277,-114397.64493813849
666,2023-01-17 18:47:46.270185,-114395.55558156667
667,2023-01-17 18:47:46.466927,-114398.54037666926
668,2023-01-17 18:47:46.666211,-114398.6896164244
669,2023-01-17 18:47:46.870574,-114393.31698523973
670,2023-01-17 18:47:47.063906,-114398.09265740387
671,2023-01-17 18:47:47.271416,-114400.33125373082
672,2023-01-17 18:47:47.457852,-114401.2266922616
673,2023-01-17 18:47:47.666141,-114395.55558156667
674,2023-01-17 18:47:47.862727,-114405.85312467063
675,2023-01-17 18:47:48.067148,-114402.56985005777
676,2023-01-17 18:47:48.271616,-114401.97289103725
677,2023-01-17 18:47:48.466396,-114402.2713705475
678,2023-01-17 18:47:48.663634,-114397.94341764874
679,2023-01-17 18:47:48.861650,-114397.04797911797
680,2023-01-17 18:47:49.068742,-114401.37593201673
681,2023-01-17 18:47:49.260462,-114397.94341764874
682,2023-01-17 18:47:49.472402,-114392.7200262192
683,2023-01-17 18:47:49.671684,-114398.39113691413
684,2023-01-17 18:47:49.876161,-114401.97289103725
685,2023-01-17 18:47:50.072367,-114397.04797911797
686,2023-01-17 18:47:50.262899,-114403.61452834368
687,2023-01-17 18:47:50.471653,-114399.43581520005
688,2023-01-17 18:47:50.662940,-114406.59932344627
689,2023-01-17 18:47:50.864809,-114403.61452834368
690,2023-01-17 18:47:51.070570,-114402.86832956802
691,2023-01-17 18:47:51.263918,-114398.54037666926
692,2023-01-17 18:47:51.472508,-114395.85406107693
693,2023-01-17 18:47:51.677744,-114388.39207332044
694,2023-01-17 18:47:51.878896,-114393.46622499486
695,2023-01-17 18:47:52.069790,-114403.31604883341
696,2023-01-17 18:47:52.273788,-114398.83885617953
697,2023-01-17 18:47:52.476129,-114402.7190898129
698,2023-01-17 18:47:52.667270,-114402.56985005777
699,2023-01-17 18:47:52.880422,-114399.88353446544
700,2023-01-17 18:47:53.070364,-114405.2561656501
701,2023-01-17 18:47:53.275367,-114402.56985005777
702,2023-01-17 18:47:53.478254,-114408.09172099757
703,2023-01-17 18:47:53.675825,-114406.15160418088
704,2023-01-17 18:47:53.878253,-114410.47955707964
705,2023-01-17 18:47:54.073103,-114401.67441152698
706,2023-01-17 18:47:54.271556,-114400.03277422056
707,2023-01-17 18:47:54.479638,-114399.13733568978
708,2023-01-17 18:47:54.685807,-114396.1525405872
709,2023-01-17 18:47:54.879042,-114405.2561656501
710,2023-01-17 18:47:55.086041,-114406.89780295653
711,2023-01-17 18:47:55.280369,-114397.94341764874
712,2023-01-17 18:47:55.472891,-114400.33125373082
713,2023-01-17 18:47:55.673768,-114401.2266922616
714,2023-01-17 18:47:55.882105,-114392.27230695382
715,2023-01-17 18:47:56.079713,-114398.98809593465
716,2023-01-17 18:47:56.285555,-114401.97289103725
717,2023-01-17 18:47:56.475172,-114396.45102009745
718,2023-01-17 18:47:56.687639,-114394.36166352563
719,2023-01-17 18:47:56.877885,-114396.74949960771
720,2023-01-17 18:47:57.078872,-114408.2409607527
721,2023-01-17 18:47:57.287223,-114392.12306719869
722,2023-01-17 18:47:57.488699,-114408.09172099757
723,2023-01-17 18:47:57.679948,-114399.43581520005
724,2023-01-17 18:47:57.877567,-114394.51090328077
725,2023-01-17 18:47:58.085910,-114395.40634181154
726,2023-01-17 18:47:58.288089,-114408.6886800181
727,2023-01-17 18:47:58.489950,-114394.2124237705
728,2023-01-17 18:47:58.688062,-114407.04704271167
729,2023-01-17 18:47:58.893235,-114399.58505495517
730,2023-01-17 18:47:59.082984,-114404.06224760906
731,2023-01-17 18:47:59.288261,-114399.58505495517
732,2023-01-17 18:47:59.480329,-114398.83885617953
733,2023-01-17 18:47:59.693352,-114405.40540540524
734,2023-01-17 18:47:59.895146,-114400.92821275134
735,2023-01-17 18:48:00.094595,-114401.67441152698
736,2023-01-17 18:48:00.296070,-114401.52517177186
737,2023-01-17 18:48:00.496181,-114398.54037666926
738,2023-01-17 18:48:00.690108,-114397.34645862822
739,2023-01-17 18:48:00.895672,-114399.88353446544
740,2023-01-17 18:48:01.091468,-114400.48049348596
741,2023-01-17 18:48:01.296603,-114395.10786230129
742,2023-01-17 18:48:01.490447,-114403.61452834368
743,2023-01-17 18:48:01.695856,-114399.28657544492
744,2023-01-17 18:48:01.896723,-114385.85499748324
745,2023-01-17 18:48:02.085660,-114386.75043601402
746,2023-01-17 18:48:02.296420,-114405.2561656501
747,2023-01-17 18:48:02.494434,-114414.35979071302
748,2023-01-17 18:48:02.700689,-114398.09265740387
749,2023-01-17 18:48:02.893797,-114394.80938279102
750,2023-01-17 18:48:03.097980,-114402.2713705475
751,2023-01-17 18:48:03.296464,-114401.07745250648
752,2023-01-17 18:48:03.495848,-114400.92821275134
753,2023-01-17 18:48:03.696597,-114399.43581520005
754,2023-01-17 18:48:03.895457,-114394.51090328077
755,2023-01-17 18:48:04.099934,-114397.79417789362
756,2023-01-17 18:48:04.296858,-114401.82365128212
757,2023-01-17 18:48:04.490972,-114397.64493813849
758,2023-01-17 18:48:04.689415,-114397.04797911797
759,2023-01-17 18:48:04.893650,-114402.12213079238
760,2023-01-17 18:48:05.096438,-114402.56985005777
761,2023-01-17 18:48:05.304369,-114394.95862254615
762,2023-01-17 18:48:05.503533,-114337.20283731094
763,2023-01-17 18:48:05.691772,-114326.30833518646
764,2023-01-17 18:48:05.894441,-114312.13055844913
765,2023-01-17 18:48:06.104664,-114307.80260555037
766,2023-01-17 18:48:06.304327,-114313.02599697992
767,2023-01-17 18:48:06.506200,-114323.472779839
768,2023-01-17 18:48:06.695892,-114307.20564652985
769,2023-01-17 18:48:06.908991,-114314.9661137966
770,2023-01-17 18:48:07.098017,-114314.81687404147
771,2023-01-17 18:48:07.308388,-114313.17523673504
772,2023-01-17 18:48:07.504321,-114292.28167101688
773,2023-01-17 18:48:07.705039,-114297.50506244642
774,2023-01-17 18:48:07.908000,-114299.8928985285
775,2023-01-17 18:48:08.102704,-114298.99745999771
776,2023-01-17 18:48:08.304102,-114299.44517926312
777,2023-01-17 18:48:08.503419,-114300.48985754902
778,2023-01-17 18:48:08.707262,-114303.17617314136
779,2023-01-17 18:48:08.911589,-114297.65430220155
780,2023-01-17 18:48:09.104911,-114301.68377559006
781,2023-01-17 18:48:09.305321,-114296.9081034259
782,2023-01-17 18:48:09.502804,-114295.56494562974
783,2023-01-17 18:48:09.701846,-114296.31114440538
784,2023-01-17 18:48:09.911124,-114296.60962391565
785,2023-01-17 18:48:10.113927,-114305.11628995804
786,2023-01-17 18:48:10.313961,-114294.3710275887
787,2023-01-17 18:48:10.510471,-114293.77406856818
788,2023-01-17 18:48:10.708324,-114301.08681656954
789,2023-01-17 18:48:10.912644,-114297.3558226913
790,2023-01-17 18:48:11.102902,-114304.51933093752
791,2023-01-17 18:48:11.313922,-114295.56494562974
792,2023-01-17 18:48:11.509542,-114292.8786300374
793,2023-01-17 18:48:11.709372,-114296.16190465026
794,2023-01-17 18:48:11.910179,-114294.81874685409
795,2023-01-17 18:48:12.105493,-114295.26646611947
