,Time,Value
796,2023-01-17 18:48:12.313374,-114289.59535542455
797,2023-01-17 18:48:12.511372,-114293.62482881304
798,2023-01-17 18:48:12.717883,-114302.4299743657
799,2023-01-17 18:48:12.908265,-114289.8938349348
800,2023-01-17 18:48:13.108398,-114291.08775297584
801,2023-01-17 18:48:13.320948,-114291.3862324861
802,2023-01-17 18:48:13.520246,-114296.31114440538
803,2023-01-17 18:48:13.721029,-114299.29593950798
804,2023-01-17 18:48:13.911570,-114297.65430220155
805,2023-01-17 18:48:14.112621,-114303.62389240674
806,2023-01-17 18:48:14.320348,-114300.63909730414
807,2023-01-17 18:48:14.517627,-114305.71324897856
808,2023-01-17 18:48:14.722782,-114294.52026734383
809,2023-01-17 18:48:14.924641,-114294.07254807845
810,2023-01-17 18:48:15.120947,-114302.72845387597
811,2023-01-17 18:48:15.320459,-114296.60962391565
812,2023-01-17 18:48:15.518736,-114305.26552971317
813,2023-01-17 18:48:15.711568,-114300.34061779389
814,2023-01-17 18:48:15.925020,-114294.81874685409
815,2023-01-17 18:48:16.119018,-114301.68377559006
816,2023-01-17 18:48:16.320189,-114306.16096824394
817,2023-01-17 18:48:16.521220,-114303.02693338622
818,2023-01-17 18:48:16.720528,-114302.57921412084
819,2023-01-17 18:48:16.922987,-114301.83301534518
820,2023-01-17 18:48:17.113275,-114302.28073461057
821,2023-01-17 18:48:17.324495,-114294.52026734383
822,2023-01-17 18:48:17.521936,-114300.04213828364
823,2023-01-17 18:48:17.728334,-114296.16190465026
824,2023-01-17 18:48:17.923705,-114299.29593950798
825,2023-01-17 18:48:18.115196,-114294.52026734383
826,2023-01-17 18:48:18.328728,-114292.28167101688
827,2023-01-17 18:48:18.523833,-114300.04213828364
828,2023-01-17 18:48:18.720797,-114293.77406856818
829,2023-01-17 18:48:18.924974,-114294.3710275887
830,2023-01-17 18:48:19.130454,-114304.07161167213
831,2023-01-17 18:48:19.331696,-114296.75886367078
832,2023-01-17 18:48:19.522052,-114294.96798660922
833,2023-01-17 18:48:19.729746,-114300.78833705928
834,2023-01-17 18:48:19.928575,-114300.48985754902
835,2023-01-17 18:48:20.131630,-114300.19137803875
836,2023-01-17 18:48:20.330174,-114292.13243126175
837,2023-01-17 18:48:20.524603,-114298.40050097721
838,2023-01-17 18:48:20.731772,-114293.92330832331
839,2023-01-17 18:48:20.925903,-114302.72845387597
840,2023-01-17 18:48:21.131968,-114303.02693338622
841,2023-01-17 18:48:21.335554,-114297.9527817118
842,2023-01-17 18:48:21.527802,-114287.65523860785
843,2023-01-17 18:48:21.734778,-114298.40050097721
844,2023-01-17 18:48:21.924355,-114304.81781044778
845,2023-01-17 18:48:22.123193,-114319.59254620563
846,2023-01-17 18:48:22.336472,-114300.63909730414
847,2023-01-17 18:48:22.536841,-114300.19137803875
848,2023-01-17 18:48:22.737387,-114299.8928985285
849,2023-01-17 18:48:22.924680,-114305.26552971317
850,2023-01-17 18:48:23.127819,-114302.13149485545
851,2023-01-17 18:48:23.339312,-114289.14763615916
852,2023-01-17 18:48:23.536972,-114296.46038416051
853,2023-01-17 18:48:23.726305,-114299.29593950798
854,2023-01-17 18:48:23.939770,-114299.8928985285
855,2023-01-17 18:48:24.137052,-114304.66857069265
856,2023-01-17 18:48:24.341063,-114295.71418538487
857,2023-01-17 18:48:24.536875,-114290.19231444507
858,2023-01-17 18:48:24.727496,-114299.8928985285
859,2023-01-17 18:48:24.941162,-114304.9670502029
860,2023-01-17 18:48:25.137062,-114298.25126122207
861,2023-01-17 18:48:25.336311,-114303.32541289649
862,2023-01-17 18:48:25.534123,-114305.4147694683
863,2023-01-17 18:48:25.736915,-114303.32541289649
864,2023-01-17 18:48:25.938336,-114301.53453583493
865,2023-01-17 18:48:26.133404,-114306.31020799908
866,2023-01-17 18:48:26.344312,-114301.98225510032
867,2023-01-17 18:48:26.533533,-114297.50506244642
868,2023-01-17 18:48:26.731488,-114300.34061779389
869,2023-01-17 18:48:26.943157,-114301.83301534518
870,2023-01-17 18:48:27.131964,-114298.25126122207
871,2023-01-17 18:48:27.345556,-114299.8928985285
872,2023-01-17 18:48:27.536833,-114303.47465265161
873,2023-01-17 18:48:27.741803,-114303.02693338622
874,2023-01-17 18:48:27.941182,-114299.14669975285
875,2023-01-17 18:48:28.146455,-114305.86248873369
876,2023-01-17 18:48:28.345005,-114312.4290379594
877,2023-01-17 18:48:28.538170,-114303.02693338622
878,2023-01-17 18:48:28.744203,-114299.74365877337
879,2023-01-17 18:48:28.945015,-114304.3700911824
880,2023-01-17 18:48:29.143609,-114308.99652359141
881,2023-01-17 18:48:29.345836,-114313.9214355107
882,2023-01-17 18:48:29.543640,-114289.29687591428
883,2023-01-17 18:48:29.748671,-114297.3558226913
884,2023-01-17 18:48:29.950953,-114303.47465265161
885,2023-01-17 18:48:30.152845,-114290.04307468994
886,2023-01-17 18:48:30.384831,-114306.45944775421
887,2023-01-17 18:48:30.551862,-114298.69898048746
888,2023-01-17 18:48:30.753289,-114301.3852960798
889,2023-01-17 18:48:30.953041,-114302.72845387597
890,2023-01-17 18:48:31.149006,-114303.77313216188
891,2023-01-17 18:48:31.340670,-114303.32541289649
892,2023-01-17 18:48:31.547264,-114307.05640677473
893,2023-01-17 18:48:31.753785,-114307.20564652985
894,2023-01-17 18:48:31.953107,-114302.57921412084
895,2023-01-17 18:48:32.148776,-114304.22085142726
896,2023-01-17 18:48:32.356527,-114302.28073461057
897,2023-01-17 18:48:32.557128,-114298.99745999771
898,2023-01-17 18:48:32.753866,-114305.56400922342
899,2023-01-17 18:48:32.953814,-114304.81781044778
900,2023-01-17 18:48:33.154022,-114301.08681656954
901,2023-01-17 18:48:33.346275,-114299.14669975285
902,2023-01-17 18:48:33.559413,-114305.71324897856
903,2023-01-17 18:48:33.758924,-114301.23605632466
904,2023-01-17 18:48:33.959891,-114293.02786979252
905,2023-01-17 18:48:34.146963,-114304.66857069265
906,2023-01-17 18:48:34.353067,-114304.3700911824
907,2023-01-17 18:48:34.560248,-114295.11722636435
908,2023-01-17 18:48:34.757476,-114308.25032481576
909,2023-01-17 18:48:34.954994,-114306.45944775421
910,2023-01-17 18:48:35.158286,-114302.87769363109
911,2023-01-17 18:48:35.356180,-114307.50412604012
912,2023-01-17 18:48:35.560541,-114302.13149485545
913,2023-01-17 18:48:35.756713,-114300.78833705928
914,2023-01-17 18:48:35.957463,-114302.28073461057
915,2023-01-17 18:48:36.151576,-114305.4147694683
916,2023-01-17 18:48:36.357153,-114301.23605632466
917,2023-01-17 18:48:36.563847,-114301.08681656954
918,2023-01-17 18:48:36.760936,-114304.3700911824
919,2023-01-17 18:48:36.964121,-114293.47558905793
920,2023-01-17 18:48:37.162280,-114291.68471199636
921,2023-01-17 18:48:37.365587,-114294.22178783357
922,2023-01-17 18:48:37.556226,-114298.99745999771
923,2023-01-17 18:48:37.761407,-114304.07161167213
924,2023-01-17 18:48:37.963123,-114308.3995645709
925,2023-01-17 18:48:38.199402,-114296.01266489513
926,2023-01-17 18:48:38.366790,-114293.92330832331
927,2023-01-17 18:48:38.568239,-114299.59441901823
928,2023-01-17 18:48:38.761039,-114298.10202146694
929,2023-01-17 18:48:38.968309,-114299.8928985285
930,2023-01-17 18:48:39.167616,-114289.74459517968
931,2023-01-17 18:48:39.370196,-114300.34061779389
932,2023-01-17 18:48:39.570174,-114302.28073461057
933,2023-01-17 18:48:39.769645,-114292.28167101688
934,2023-01-17 18:48:39.956052,-114295.56494562974
935,2023-01-17 18:48:40.172233,-114294.66950709895
936,2023-01-17 18:48:40.367557,-114295.11722636435
937,2023-01-17 18:48:40.569497,-114301.68377559006
938,2023-01-17 18:48:40.760815,-114296.01266489513
939,2023-01-17 18:48:40.973427,-114304.9670502029
940,2023-01-17 18:48:41.161587,-114300.19137803875
941,2023-01-17 18:48:41.368830,-114301.53453583493
942,2023-01-17 18:48:41.567321,-114306.75792726447
943,2023-01-17 18:48:41.768760,-114298.69898048746
944,2023-01-17 18:48:41.961635,-114296.31114440538
945,2023-01-17 18:48:42.171148,-114304.22085142726
946,2023-01-17 18:48:42.376339,-114297.05734318103
947,2023-01-17 18:48:42.567145,-114300.34061779389
948,2023-01-17 18:48:42.774257,-114299.74365877337
949,2023-01-17 18:48:42.972433,-114305.71324897856
950,2023-01-17 18:48:43.170574,-114297.65430220155
951,2023-01-17 18:48:43.368039,-114299.44517926312
952,2023-01-17 18:48:43.568978,-114304.51933093752
953,2023-01-17 18:48:43.773003,-114302.13149485545
954,2023-01-17 18:48:43.978077,-114305.4147694683
955,2023-01-17 18:48:44.178934,-114302.28073461057
956,2023-01-17 18:48:44.375254,-114303.17617314136
957,2023-01-17 18:48:44.576462,-114306.16096824394
958,2023-01-17 18:48:44.778202,-114306.01172848883
959,2023-01-17 18:48:44.976215,-114302.13149485545
960,2023-01-17 18:48:45.175762,-114305.11628995804
961,2023-01-17 18:48:45.376564,-114305.56400922342
962,2023-01-17 18:48:45.585418,-114303.77313216188
963,2023-01-17 18:48:45.778832,-114308.25032481576
964,2023-01-17 18:48:45.980574,-114307.35488628499
965,2023-01-17 18:48:46.183252,-114301.23605632466
966,2023-01-17 18:48:46.379284,-114304.66857069265
967,2023-01-17 18:48:46.582348,-114302.28073461057
968,2023-01-17 18:48:46.778727,-114308.69804408116
969,2023-01-17 18:48:46.983901,-114293.92330832331
970,2023-01-17 18:48:47.184657,-114298.8482202426
971,2023-01-17 18:48:47.384446,-114304.51933093752
972,2023-01-17 18:48:47.585183,-114298.40050097721
973,2023-01-17 18:48:47.782626,-114294.52026734383
974,2023-01-17 18:48:47.975549,-114304.22085142726
975,2023-01-17 18:48:48.185747,-114301.08681656954
976,2023-01-17 18:48:48.385407,-114300.93757681441
977,2023-01-17 18:48:48.586606,-114305.11628995804
978,2023-01-17 18:48:48.778603,-114291.3862324861
979,2023-01-17 18:48:48.973653,-114306.45944775421
980,2023-01-17 18:48:49.184594,-114304.51933093752
981,2023-01-17 18:48:49.385245,-114309.59348261193
982,2023-01-17 18:48:49.574750,-114306.45944775421
983,2023-01-17 18:48:49.787990,-114305.71324897856
984,2023-01-17 18:48:49.988601,-114302.4299743657
985,2023-01-17 18:48:50.185961,-114291.3862324861
986,2023-01-17 18:48:50.376412,-114307.35488628499
987,2023-01-17 18:48:50.588908,-114303.02693338622
988,2023-01-17 18:48:50.786339,-114303.17617314136
989,2023-01-17 18:48:50.976912,-114291.3862324861
990,2023-01-17 18:48:51.180202,-114294.96798660922
991,2023-01-17 18:48:51.392299,-114295.86342513999
992,2023-01-17 18:48:51.589026,-114301.53453583493
993,2023-01-17 18:48:51.794182,-114303.17617314136
994,2023-01-17 18:48:51.987355,-114297.3558226913
995,2023-01-17 18:48:52.189770,-114295.86342513999
996,2023-01-17 18:48:52.393334,-114303.62389240674
997,2023-01-17 18:48:52.587077,-114294.3710275887
998,2023-01-17 18:48:52.788405,-114302.13149485545
999,2023-01-17 18:48:52.988345,-114306.01172848883
1000,2023-01-17 18:48:53.196198,-114297.20658293617
1001,2023-01-17 18:48:53.393351,-114297.80354195669
1002,2023-01-17 18:48:53.587621,-114305.11628995804
1003,2023-01-17 18:48:53.797425,-114297.05734318103
1004,2023-01-17 18:48:53.993647,-114297.80354195669
1005,2023-01-17 18:48:54.194853,-114301.68377559006
1006,2023-01-17 18:48:54.393382,-114299.44517926312
1007,2023-01-17 18:48:54.596171,-114296.31114440538
1008,2023-01-17 18:48:54.792253,-114300.19137803875
1009,2023-01-17 18:48:54.986647,-114298.99745999771
1010,2023-01-17 18:48:55.191717,-114301.08681656954
1011,2023-01-17 18:48:55.393257,-114307.20564652985
1012,2023-01-17 18:48:55.596530,-114295.71418538487
1013,2023-01-17 18:48:55.795451,-114301.68377559006
1014,2023-01-17 18:48:55.999389,-114302.57921412084
1015,2023-01-17 18:48:56.193587,-114302.4299743657
1016,2023-01-17 18:48:56.396982,-114303.62389240674
1017,2023-01-17 18:48:56.589294,-114298.8482202426
1018,2023-01-17 18:48:56.792282,-114299.59441901823
1019,2023-01-17 18:48:56.993066,-114303.47465265161
1020,2023-01-17 18:48:57.196421,-114303.77313216188
1021,2023-01-17 18:48:57.401312,-114304.81781044778
1022,2023-01-17 18:48:57.603902,-114298.10202146694
1023,2023-01-17 18:48:57.796956,-114295.11722636435
1024,2023-01-17 18:48:58.001688,-114299.44517926312
1025,2023-01-17 18:48:58.204207,-114296.9081034259
1026,2023-01-17 18:48:58.403608,-114296.75886367078
1027,2023-01-17 18:48:58.598970,-114291.08775297584
1028,2023-01-17 18:48:58.807187,-114302.4299743657
1029,2023-01-17 18:48:58.999896,-114300.04213828364
1030,2023-01-17 18:48:59.204188,-114296.75886367078
1031,2023-01-17 18:48:59.392892,-114301.3852960798
1032,2023-01-17 18:48:59.600382,-114301.83301534518
1033,2023-01-17 18:48:59.801254,-114295.11722636435
1034,2023-01-17 18:49:00.008643,-114304.66857069265
1035,2023-01-17 18:49:00.198725,-114298.69898048746
1036,2023-01-17 18:49:00.398125,-114304.9670502029
1037,2023-01-17 18:49:00.603739,-114300.04213828364
1038,2023-01-17 18:49:00.798440,-114294.81874685409
1039,2023-01-17 18:49:01.006825,-114302.4299743657
1040,2023-01-17 18:49:01.201959,-114301.98225510032
1041,2023-01-17 18:49:01.408481,-114293.47558905793
1042,2023-01-17 18:49:01.598244,-114292.13243126175
1043,2023-01-17 18:49:01.806479,-114295.71418538487
1044,2023-01-17 18:49:02.012287,-114308.99652359141
1045,2023-01-17 18:49:02.209390,-114304.51933093752
1046,2023-01-17 18:49:02.398304,-114298.8482202426
1047,2023-01-17 18:49:02.607741,-114292.28167101688
1048,2023-01-17 18:49:02.814195,-114292.28167101688
1049,2023-01-17 18:49:03.002526,-114297.9527817118
1050,2023-01-17 18:49:03.211539,-114303.02693338622
1051,2023-01-17 18:49:03.413331,-114296.60962391565
1052,2023-01-17 18:49:03.612298,-114301.53453583493
1053,2023-01-17 18:49:03.812760,-114297.3558226913
1054,2023-01-17 18:49:04.016709,-114298.40050097721
1055,2023-01-17 18:49:04.213903,-114300.78833705928
1056,2023-01-17 18:49:04.414343,-114295.86342513999
1057,2023-01-17 18:49:04.610833,-114298.10202146694
1058,2023-01-17 18:49:04.814767,-114293.62482881304
1059,2023-01-17 18:49:05.017842,-114300.93757681441
1060,2023-01-17 18:49:05.218553,-114297.9527817118
1061,2023-01-17 18:49:05.412976,-114297.20658293617
1062,2023-01-17 18:49:05.619672,-114296.9081034259
1063,2023-01-17 18:49:05.814433,-114300.48985754902
1064,2023-01-17 18:49:06.018450,-114302.72845387597
1065,2023-01-17 18:49:06.220442,-114299.44517926312
1066,2023-01-17 18:49:06.418913,-114301.53453583493
1067,2023-01-17 18:49:06.615332,-114297.05734318103
1068,2023-01-17 18:49:06.816080,-114300.48985754902
1069,2023-01-17 18:49:07.018198,-114303.62389240674
1070,2023-01-17 18:49:07.218775,-114308.3995645709
1071,2023-01-17 18:49:07.420392,-114293.02786979252
1072,2023-01-17 18:49:07.621897,-114292.58015052714
1073,2023-01-17 18:49:07.817286,-114299.29593950798
1074,2023-01-17 18:49:08.020073,-114301.08681656954
1075,2023-01-17 18:49:08.218354,-114296.46038416051
1076,2023-01-17 18:49:08.421575,-114292.28167101688
1077,2023-01-17 18:49:08.618790,-114293.47558905793
1078,2023-01-17 18:49:08.821842,-114293.02786979252
1079,2023-01-17 18:49:09.023189,-114300.63909730414
1080,2023-01-17 18:49:09.225681,-114301.23605632466
1081,2023-01-17 18:49:09.427229,-114300.48985754902
1082,2023-01-17 18:49:09.624077,-114288.10295787326
1083,2023-01-17 18:49:09.828407,-114300.78833705928
1084,2023-01-17 18:49:10.028951,-114304.3700911824
1085,2023-01-17 18:49:10.223913,-114304.22085142726
1086,2023-01-17 18:49:10.428263,-114302.4299743657
1087,2023-01-17 18:49:10.629710,-114304.66857069265
1088,2023-01-17 18:49:10.828873,-114299.14669975285
1089,2023-01-17 18:49:11.029819,-114299.14669975285
1090,2023-01-17 18:49:11.229981,-114301.08681656954
1091,2023-01-17 18:49:11.430627,-114302.4299743657
1092,2023-01-17 18:49:11.631394,-114301.83301534518
1093,2023-01-17 18:49:11.831041,-114301.3852960798
1094,2023-01-17 18:49:12.031387,-114292.28167101688
1095,2023-01-17 18:49:12.233495,-114300.93757681441
1096,2023-01-17 18:49:12.429110,-114301.23605632466
1097,2023-01-17 18:49:12.633035,-114304.66857069265
1098,2023-01-17 18:49:12.829304,-114300.34061779389
1099,2023-01-17 18:49:13.019811,-114303.17617314136
1100,2023-01-17 18:49:13.230501,-114297.50506244642
1101,2023-01-17 18:49:13.427553,-114295.86342513999
1102,2023-01-17 18:49:13.631125,-114297.05734318103
1103,2023-01-17 18:49:13.834629,-114293.62482881304
1104,2023-01-17 18:49:14.030359,-114301.83301534518
1105,2023-01-17 18:49:14.232984,-114303.62389240674
1106,2023-01-17 18:49:14.433389,-114302.87769363109
1107,2023-01-17 18:49:14.636454,-114304.66857069265
1108,2023-01-17 18:49:14.825492,-114304.3700911824
1109,2023-01-17 18:49:15.036949,-114293.92330832331
1110,2023-01-17 18:49:15.224178,-114304.9670502029
1111,2023-01-17 18:49:15.436876,-114304.66857069265
1112,2023-01-17 18:49:15.632980,-114300.93757681441
1113,2023-01-17 18:49:15.836749,-114305.86248873369
1114,2023-01-17 18:49:16.039245,-114309.29500310168
1115,2023-01-17 18:49:16.233495,-114303.77313216188
1116,2023-01-17 18:49:16.437450,-114303.62389240674
1117,2023-01-17 18:49:16.635824,-114300.78833705928
1118,2023-01-17 18:49:16.840663,-114303.47465265161
1119,2023-01-17 18:49:17.039772,-114294.22178783357
1120,2023-01-17 18:49:17.235968,-114301.98225510032
1121,2023-01-17 18:49:17.434480,-114299.74365877337
1122,2023-01-17 18:49:17.648503,-114303.922371917
1123,2023-01-17 18:49:17.837408,-114306.9071670196
1124,2023-01-17 18:49:18.042193,-114304.81781044778
1125,2023-01-17 18:49:18.233590,-114299.8928985285
1126,2023-01-17 18:49:18.437264,-114304.07161167213
1127,2023-01-17 18:49:18.642562,-114302.57921412084
1128,2023-01-17 18:49:18.842243,-114299.74365877337
1129,2023-01-17 18:49:19.040042,-114299.59441901823
1130,2023-01-17 18:49:19.240021,-114303.32541289649
1131,2023-01-17 18:49:19.441413,-114311.08588016323
1132,2023-01-17 18:49:19.644537,-114304.81781044778
1133,2023-01-17 18:49:19.842021,-114307.80260555037
1134,2023-01-17 18:49:20.043598,-114301.68377559006
1135,2023-01-17 18:49:20.234387,-114304.9670502029
1136,2023-01-17 18:49:20.447621,-114302.72845387597
1137,2023-01-17 18:49:20.641308,-114308.10108506064
1138,2023-01-17 18:49:20.845656,-114302.28073461057
1139,2023-01-17 18:49:21.048252,-114305.56400922342
1140,2023-01-17 18:49:21.240041,-114306.9071670196
1141,2023-01-17 18:49:21.449146,-114300.93757681441
1142,2023-01-17 18:49:21.649908,-114303.32541289649
1143,2023-01-17 18:49:21.849994,-114306.31020799908
1144,2023-01-17 18:49:22.043025,-114300.63909730414
1145,2023-01-17 18:49:22.242289,-114312.4290379594
1146,2023-01-17 18:49:22.447720,-114306.45944775421
1147,2023-01-17 18:49:22.649543,-114306.9071670196
1148,2023-01-17 18:49:22.842165,-114303.17617314136
1149,2023-01-17 18:49:23.040471,-114301.83301534518
1150,2023-01-17 18:49:23.246118,-114296.46038416051
1151,2023-01-17 18:49:23.450466,-114296.31114440538
1152,2023-01-17 18:49:23.642083,-114291.3862324861
1153,2023-01-17 18:49:23.853760,-114299.8928985285
1154,2023-01-17 18:49:24.053455,-114301.3852960798
1155,2023-01-17 18:49:24.251119,-114306.01172848883
1156,2023-01-17 18:49:24.454659,-114303.17617314136
1157,2023-01-17 18:49:24.650023,-114301.08681656954
1158,2023-01-17 18:49:24.849985,-114301.83301534518
1159,2023-01-17 18:49:25.055268,-114306.60868750933
1160,2023-01-17 18:49:25.255907,-114304.07161167213
1161,2023-01-17 18:49:25.457691,-114304.81781044778
1162,2023-01-17 18:49:25.642458,-114301.53453583493
1163,2023-01-17 18:49:25.857285,-114297.20658293617
1164,2023-01-17 18:49:26.058482,-114304.66857069265
1165,2023-01-17 18:49:26.251962,-114308.10108506064
1166,2023-01-17 18:49:26.458746,-114303.32541289649
1167,2023-01-17 18:49:26.659559,-114305.71324897856
1168,2023-01-17 18:49:26.859512,-114306.31020799908
1169,2023-01-17 18:49:27.055041,-114298.10202146694
1170,2023-01-17 18:49:27.260645,-114292.8786300374
1171,2023-01-17 18:49:27.457395,-114300.19137803875
1172,2023-01-17 18:49:27.656861,-114305.86248873369
1173,2023-01-17 18:49:27.858238,-114303.922371917
1174,2023-01-17 18:49:28.058314,-114303.77313216188
1175,2023-01-17 18:49:28.256618,-114306.45944775421
1176,2023-01-17 18:49:28.456100,-114303.32541289649
1177,2023-01-17 18:49:28.660521,-114305.4147694683
1178,2023-01-17 18:49:28.862816,-114300.48985754902
1179,2023-01-17 18:49:29.063252,-114302.87769363109
1180,2023-01-17 18:49:29.259849,-114300.04213828364
1181,2023-01-17 18:49:29.459366,-114303.47465265161
1182,2023-01-17 18:49:29.660964,-114303.17617314136
1183,2023-01-17 18:49:29.861182,-114298.10202146694
1184,2023-01-17 18:49:30.058888,-114301.3852960798
1185,2023-01-17 18:49:30.266803,-114301.53453583493
1186,2023-01-17 18:49:30.460194,-114305.56400922342
1187,2023-01-17 18:49:30.667675,-114300.04213828364
1188,2023-01-17 18:49:30.867913,-114295.11722636435
1189,2023-01-17 18:49:31.066971,-114309.29500310168
1190,2023-01-17 18:49:31.258004,-114302.28073461057
